prefecture,school,spring_count,summer_count
静岡,静岡,17,26
静岡,浜松商業,8,9
静岡,島田商業,8,4
静岡,静岡商業,6,9
静岡,常葉大菊川,6,6
静岡,掛川西,4,6
静岡,東海大静岡翔洋,3,6
静岡,浜松工業,3,2
静岡,清水商業,2,1
静岡,富士宮北,2,0
静岡,清水東,2,2
静岡,浜松北,2,0
静岡,日大三島,2,2
静岡,韮山,1,1
静岡,静清,1,1
静岡,御殿場西,1,0
静岡,静岡市立,1,2
静岡,市立沼津,1,1
静岡,浜名,1,0
静岡,富士,1,1
静岡,富士宮西,1,0
静岡,加藤学園,1,0
静岡,三島南,1,0
静岡,常葉大橘,0,3
静岡,聖隷クリストファー,0,1
静岡,静岡学園,0,1
静岡,浜松学院,0,1
静岡,浜松西,0,1
静岡,桐陽,0,1
静岡,沼津東,0,1
静岡,藤枝明誠,0,1
静岡,浜松開誠館,0,1
愛知,中京大中京,33,29
愛知,東邦,31,17
愛知,愛工大名電,10,15
愛知,享栄,11,8
愛知,愛知商業,10,8
愛知,旭丘,4,8
愛知,大府,4,3
愛知,愛知,4,2
愛知,一宮,3,0
愛知,岡崎工業,2,0
愛知,時習館,2,1
愛知,成章,2,0
愛知,岡崎,2,0
愛知,豊川,2,0
愛知,至学館,2,1
愛知,豊田西,1,0
愛知,津島,1,0
愛知,愛知啓成,1,0
愛知,豊橋工業,1,0
愛知,刈谷,1,0
愛知,愛産大三河,1,2
愛知,豊田大谷,0,2
愛知,豊橋中央,0,1
愛知,明和,0,1
愛知,国府,0,1
愛知,豊橋商業,0,1
愛知,津島北,0,1
愛知,誉,0,1
愛知,愛知黎明,0,1
愛知,名古屋商業,0,1
岐阜,県岐阜商業,30,31
岐阜,大垣日大,7,6
岐阜,中京学院大中京,5,7
岐阜,岐阜第一,4,2
岐阜,岐阜,3,3
岐阜,岐阜城北,1,4
岐阜,長良,1,0
岐阜,岐阜東,1,0
岐阜,多治見工業,1,1
岐阜,多治見,1,0
岐阜,市岐阜商業,0,4
